company_name,company_name_short,position_name,workYear,education,jobNature,salary,city,financeStage,industryField,positionAdvantage,companyLabelList,district,positionLables,businessZones,firstType,secondType,thirdType
风变科技（深圳）有限公司,风变科技（深圳）有限公司,python工程师（数据开发方向）,1-3年,本科,全职,9k-16k,深圳,A轮,"移动互联网,教育",成长空间大、年轻开放、学习型企业文化,"专项奖金, 带薪年假, 定期体检, 六险一金",南山区,"移动互联网, 教育, 数据挖掘, 数据库开发, ETL",,开发|测试|运维类,数据开发,"数据挖掘, 数据库开发, ETL"
深圳市客路网络科技有限公司,KLOOK 客路旅行,高级Python工程师,3-5年,本科,全职,20k-35k,深圳,D轮及以上,旅游,双休,"零食水果供应, 带薪年假, 绩效奖金, 扁平管理",福田区,"电商, 旅游, 后端",,开发|测试|运维类,后端开发,后端
深圳小步网络科技有限公司,小步网络,Python爬虫工程师,3-5年,本科,全职,15k-30k,深圳,B轮,移动互联网,"大牛云集,发展空间大,弹性上班","股票期权, 定期体检, 下午茶, 年度旅游",宝安区,"Python, 爬虫","西乡, 新安",开发|测试|运维类,后端开发,"Python, 爬虫"
青牛智胜（深圳）科技有限公司,青牛智胜,python开发工程师,3-5年,本科,全职,15k-25k,深圳,不需要融资,人工智能,年终奖金 餐饮补贴 周末双休 五险一金,,南山区,"Linux/Unix, C++, Python, MySQL","大冲, 科技园",开发|测试|运维类,后端开发,"Linux/Unix, C++, Python, MySQL"
深圳市粤盛互联网金融服务有限公司,粤盛金融,python前端开发工程师,5-10年,大专,全职,14k-28k,深圳,未融资,"移动互联网,金融",发展前进好，AI项目，深度学习,,南山区,"Javascript, CSS, HTML5, Web前端",南油,开发|测试|运维类,前端开发,"Javascript, CSS, HTML5, Web前端"
深信服科技股份有限公司,深信服科技集团,python开发工程师,不限,本科,全职,12k-24k,深圳,不需要融资,"信息安全,企业服务","平台大,福利好,薪资高","三餐全包, 大牛超多, 年终奖超多, 大公司，稳定",南山区,"信息安全, Python",,开发|测试|运维类,后端开发,Python
智言科技(深圳)有限公司,智言科技,Python开发工程师,3-5年,本科,全职,10k-20k,深圳,B轮,"数据服务,其他","海归团队,成长空简大,薪酬福利好,扁平管理","年底双薪, 绩效奖金, 通讯津贴, 扁平管理",南山区,"后端, PHP, Python",,开发|测试|运维类,后端开发,"后端, PHP, Python"
深圳市博悦科创科技有限公司,博悦科创,python工程师,1-3年,本科,全职,10k-16k,深圳,不需要融资,移动互联网,"五险一金,双休,年终奖,年度旅游","年底双薪, 定期体检, 绩效奖金, 技能培训",南山区,"Python, 爬虫","大冲, 科技园",开发|测试|运维类,后端开发,"Python, 爬虫"
申朴信息技术(上海)股份有限公司,申朴信息,python开发,3-5年,本科,全职,14k-26k,深圳,未融资,金融,领导nice，餐补、年终奖，交通便利,"节日礼物, 技能培训, 免费班车, 带薪年假",福田区,"金融, Shell, Hadoop",,开发|测试|运维类,后端开发,"Shell, Hadoop"
心灵失重（北京）科技有限公司,糗事百科,Python,3-5年,本科,全职,15k-30k,深圳,A轮,移动互联网,老司机来开车,"媲美名企高薪, 无限量零食, 五险一金, 年度旅游",南山区,,"科技园, 南山医院",开发|测试|运维类,后端开发,Python
深圳市贝多分金融科技有限公司,贝多分金融,python开发工程师,3-5年,大专,全职,15k-25k,深圳,A轮,"金融,电商",互联网金融,,福田区,"后端, 爬虫工程师, 爬虫架构","下沙, 车公庙",开发|测试|运维类,后端开发,"后端, 爬虫工程师, 爬虫架构"
深圳市中联创新自控系统有限公司,中联创新,Python工程师,1-3年,本科,全职,15k-25k,深圳,未融资,移动互联网,"五险一金,绩效奖金,弹性工作",,福田区,后端,,开发|测试|运维类,后端开发,后端
上海海万信息科技股份有限公司,海万科技,python,1-3年,本科,全职,11k-20k,深圳,不需要融资,"移动互联网,金融",五险一金 节日福利 双休,,福田区,"银行, 互联网金融",,开发|测试|运维类,后端开发,Python
深圳市杉岩数据技术有限公司,杉岩数据,Python开发工程师,1-3年,本科,全职,10k-20k,深圳,B轮,"企业服务,数据服务","扁平化管理,发展空间大","股票期权, 扁平管理, 领导好, 五险一金",南山区,"云计算, Java, Python, 云计算",,开发|测试|运维类,后端开发,"Java, Python, 云计算"
衍生（深圳）投资基金管理有限公司,衍生投资,python开发工程师,3-5年,本科,全职,10k-20k,深圳,天使轮,企业服务,周末双休 免费咖啡 团队成长,,南山区,"Python, MySQL, Linux/Unix",科技园,开发|测试|运维类,后端开发,"Python, MySQL, Linux/Unix"
深圳小步网络科技有限公司,小步网络,Python后台架构师,5-10年,本科,全职,20k-40k,深圳,B轮,移动互联网,"海外项目,发展空间大,环境宽松,大牛多","股票期权, 定期体检, 下午茶, 年度旅游",宝安区,"Java, PHP, Python","西乡, 新安",开发|测试|运维类,后端开发,"Java, PHP, Python"
深圳市客路网络科技有限公司,KLOOK 客路旅行,Python工程师,1-3年,本科,全职,10k-20k,深圳,D轮及以上,旅游,"国际化平台,环境舒适,好玩有趣","零食水果供应, 带薪年假, 绩效奖金, 扁平管理",福田区,"电商, 后端, Python",,开发|测试|运维类,后端开发,"后端, Python"
深圳市博悦科创科技有限公司,博悦科创,急聘中级python开发,3-5年,本科,全职,10k-16k,深圳,不需要融资,移动互联网,"技术新,晋升快,福利待遇好,发展空间大","年底双薪, 定期体检, 绩效奖金, 技能培训",南山区,Python,,开发|测试|运维类,后端开发,Python
深圳万威国际科技有限公司,万威国际,python开发工程师,3-5年,本科,全职,15k-20k,深圳,不需要融资,"移动互联网,金融","平台大,国际化,奖金高,福利好","绩效奖金, 带薪年假, 午餐补助",南山区,"互联网金融, Python, 爬虫工程师, 数据挖掘",,开发|测试|运维类,后端开发,"Python, 爬虫工程师, 数据挖掘"
深圳市一面网络技术有限公司,一面数据,Python 工程师（产品研发）,1-3年,本科,全职,10k-20k,深圳,A轮,"移动互联网,数据服务",大数据人工智能；名校系大牛；技术氛围浓,"技能培训, 海归精英团队, Geek分享, 绩效奖金",南山区,大数据,,开发|测试|运维类,后端开发,
深圳市乐易网络股份有限公司,乐易网络,python开发工程师,1-3年,本科,全职,8k-16k,深圳,A轮,"移动互联网,游戏",丰厚年终，两次旅游，两次调薪,"技术大牛, 两次年度旅游, 福利倍儿好, 年终奖丰厚",南山区,Python,,开发|测试|运维类,后端开发,Python
深圳市易博天下科技有限公司,易博天下,Python开发工程师,1-3年,大专,全职,13k-25k,深圳,上市公司,"移动互联网,消费生活",平台好 高速增长 股票期权 创业团队,"年底双薪, 股票期权, 带薪年假, 创业公司范儿",南山区,,"科技园, 后海, 深圳湾",开发|测试|运维类,后端开发,
达而观信息科技（上海）有限公司,达观数据,高级python开发工程师,3-5年,本科,全职,20k-30k,深圳,B轮,人工智能,"人工智能,准独角兽,技术氛围浓,发展空间","AI人工智能, NLP, 技术领先, 市场口碑佳",南山区,"企业服务, 大数据, 后端, Python, C++, 机器学习",科技园,开发|测试|运维类,后端开发,"后端, Python, C++, 机器学习"
亿达信息技术（深圳）有限公司,YIDATEC,python开发,3-5年,大专,全职,10k-15k,深圳,不需要融资,"移动互联网,游戏",五险一金 补充商业保险 年度体检,,福田区,"物流, 工具软件, 分布式, Python","上沙, 新洲, 车公庙",开发|测试|运维类,后端开发,"分布式, Python"
广东盛迪嘉电子商务股份有限公司,盛迪嘉支付,python开发工程师,3-5年,本科,全职,15k-20k,深圳,不需要融资,"移动互联网,金融",高薪酬、高福利、职业生涯规划,"年底双薪, 带薪年假, 绩效奖金, 交通补助",南山区,"大数据, 自动化",科技园,开发|测试|运维类,后端开发,自动化
深圳前海联易融金融服务有限公司,联易融linklogis,Python开发工程师,不限,本科,全职,15k-28k,深圳,C轮,"移动互联网,金融",六险一金;弹性办公;福利满满;风口行业,"带薪年假, 定期体检, 六险一金, 婚育礼金",南山区,"大数据, 金融","大冲, 科技园",开发|测试|运维类,后端开发,
马上消费金融股份有限公司,马上金融,Python开发工程师,3-5年,本科,全职,15k-25k,深圳,不需要融资,"金融,移动互联网",五险一金 带薪年假 定期培训 年终奖金,"股票期权, 年终分红, 绩效奖金, 带薪年假",福田区,"后端, Python",景田,开发|测试|运维类,后端开发,"后端, Python"
深圳市幸福商城科技股份有限公司,幸福商城,Python开发工程师,5-10年,本科,全职,15k-25k,深圳,B轮,"移动互联网,消费生活",晋升空间、主题活动、下午茶、运动俱乐部,"带薪年假, 下午茶蛋糕, 季度团建, 领导nice",南山区,"电商, 数据挖掘",西丽,开发|测试|运维类,数据开发,数据挖掘
深圳市浩海云科技有限公司,浩海云科技,python开发工程师,1-3年,大专,全职,12k-20k,深圳,A轮,"信息安全,硬件",福利待遇、发展空间、项目奖励、团队期权,"专项奖金, 股票期权, 年终分红, 绩效奖金",南山区,"信息安全, Python",,开发|测试|运维类,后端开发,Python
厦门美图之家科技有限公司,美图公司,初/中级Python开发工程师,1-3年,本科,全职,12k-22k,深圳,上市公司,硬件,"弹性工作,海外团队,海外市场","节日礼物, 与大牛共事, 福利健全, 五险一金",南山区,"Python, 数据库, Hadoop, Scala","大冲, 白石洲, 科技园",开发|测试|运维类,后端开发,"Python, 数据库, Hadoop, Scala"
深圳小步网络科技有限公司,小步网络,Python后台开发工程师,3-5年,本科,全职,15k-30k,深圳,B轮,移动互联网,"待遇优厚,成长空间大,弹性上班,下午茶","股票期权, 定期体检, 下午茶, 年度旅游",宝安区,"服务器端, Java, PHP, Python","西乡, 新安",开发|测试|运维类,后端开发,"服务器端, Java, PHP, Python"
深圳市微课科技有限公司,荔枝微课,初级python开发工程师,1-3年,本科,全职,10k-15k,深圳,A轮,"移动互联网,教育",团队年轻，专人带领,"美女多, 弹性工作, 扁平管理, 午餐补助",南山区,"Python, Linux/Unix","深圳湾, 后海, 科技园",开发|测试|运维类,后端开发,"Python, Linux/Unix"
乐格商业咨询（深圳）有限公司,乐格信息,高级python,5-10年,大专,全职,20k-35k,深圳,A轮,"企业服务,数据服务","外企, 个人成长，领导nice","节日礼物, 技能培训, 职业发展预期, 岗位晋升",福田区,"后端, GO, Python","下沙, 车公庙",开发|测试|运维类,后端开发,"后端, GO, Python"
弘量科技（深圳）有限公司,弘量科技（深圳）有限公司,Python工程师,1-3年,本科,全职,15k-30k,深圳,B轮,金融,"互联网金融,智能投顾,弹性工作","优秀同事, 股票期权, 年终分红, 带薪年假",南山区,后端,,开发|测试|运维类,后端开发,后端
北京市商汤科技开发有限公司,商汤科技,python开发工程师,3-5年,本科,全职,20k-40k,深圳,C轮,人工智能,餐补，AI独角兽,"五险一金, 弹性工作, 丰盛三餐, 发展空间大",南山区,"服务器端, docker",,开发|测试|运维类,后端开发,"服务器端, docker"
嘉联支付有限公司,嘉联支付,Python开发工程师,3-5年,本科,全职,15k-25k,深圳,未融资,"金融,移动互联网",福利好；氛围好；领导好,"年底双薪, 绩效奖金, 定期体检, 帅哥多",南山区,Python,深圳湾,开发|测试|运维类,后端开发,Python
亿达信息技术（深圳）有限公司,YIDATEC,python,5-10年,本科,全职,15k-20k,深圳,不需要融资,"移动互联网,游戏","六险一金,双休，免费体检",,南山区,后端,"科技园, 南油",开发|测试|运维类,后端开发,后端
腾讯科技（深圳）有限公司,腾讯,python开发工程师,不限,不限,全职,20k-40k,深圳,上市公司,社交,大厂经验，广阔的发展平台,"免费班车, 成长空间, 年度旅游, 岗位晋升",南山区,"移动互联网, Linux/Unix, C++, Javascript",,开发|测试|运维类,后端开发,"Linux/Unix, C++, Javascript"
深圳市微赢世纪网络科技有限公司,微赢世纪,python开发工程师,3-5年,本科,全职,15k-30k,深圳,天使轮,"人工智能,工具",连续创业者领衔自由工作气氛,"大牛带队, 技能培训, 股票期权, 扁平管理",南山区,"服务器端, Python, 系统架构",科技园,开发|测试|运维类,后端开发,"服务器端, Python, 系统架构"
深圳市比一比网络科技有限公司,深圳市比一比网络科技有限公司,python(逆向)工程师,3-5年,大专,全职,10k-20k,深圳,A轮,"电商,数据服务","双休,五险一金,大数据,氛围好","技能培训, 股票期权, 带薪年假, 岗位晋升",南山区,"大数据, Python","大冲, 科技园",开发|测试|运维类,后端开发,Python
深圳市长亮科技股份有限公司,长亮科技,python开发工程师（运维开发）,不限,本科,全职,15k-30k,深圳,上市公司,企业服务,"技术大牛,氛围好,技术前沿","五险一金, 通讯津贴, 带薪年假, 定期体检",南山区,"云计算, Python, 云计算",,开发|测试|运维类,后端开发,"Python, 云计算"
深圳市智象科技有限公司,智象科技,python开发工程师,1-3年,本科,全职,10k-15k,深圳,A轮,"移动互联网,企业服务",带薪休假；年底双薪；项目奖金；出差补贴,"腾讯大牛, 项目奖金, 带薪年假, 年底双薪",南山区,"后端, 服务器端, Linux/Unix","科技园, 前海, 南头",开发|测试|运维类,后端开发,"后端, 服务器端, Linux/Unix"
深圳市博悦科创科技有限公司,博悦科创,python后端,1-3年,本科,全职,10k-15k,深圳,不需要融资,移动互联网,"五险一金,绩效奖金,定期体检,员工旅游","年底双薪, 定期体检, 绩效奖金, 技能培训",南山区,MySQL,"南油, 科技园",开发|测试|运维类,后端开发,MySQL
风变科技（深圳）有限公司,风变科技（深圳）有限公司,Python工程师（运维方向）,1-3年,本科,全职,10k-20k,深圳,A轮,"移动互联网,教育","百万级用户,数据驱动,科技前沿,高效工作","专项奖金, 带薪年假, 定期体检, 六险一金",南山区,"Linux, 运维",,开发|测试|运维类,运维,"Linux, 运维"
深圳贝尔创意科教有限公司,贝尔创意科教,高级Python开发工程师(J10579),3-5年,本科,全职,15k-25k,深圳,B轮,其他,AI教育独角兽,"专项奖金, 绩效奖金, 定期体检, 节日福利",南山区,Python,,开发|测试|运维类,后端开发,Python
深圳小步网络科技有限公司,小步网络,高级Python后台开发工程师,3-5年,本科,全职,20k-30k,深圳,B轮,移动互联网,"海外项目,发展空间大,环境宽松,大牛多","股票期权, 定期体检, 下午茶, 年度旅游",宝安区,"移动互联网, 后端, Python","西乡, 新安",开发|测试|运维类,后端开发,"后端, Python"
深圳市比一比网络科技有限公司,深圳市比一比网络科技有限公司,python开发工程师,1-3年,本科,全职,12k-16k,深圳,A轮,"电商,数据服务",大数据 薪资待遇高 老板格局高,"技能培训, 股票期权, 带薪年假, 岗位晋升",南山区,"机器学习, Python, JS",科技园,开发|测试|运维类,后端开发,"机器学习, Python, JS"
富途网络科技（深圳）有限公司,富途,高级DevOps开发工程师/python,3-5年,不限,全职,15k-30k,深圳,上市公司,金融,"腾讯系团队,扁平管理,六险一金","年底双薪, 腾讯系, 互联网金融, 年度体检",南山区,DevOps,"科技园, 西丽, 大冲",开发|测试|运维类,运维,DevOps
深圳市易博天下科技有限公司,易博天下,资深Python开发工程师,5-10年,大专,全职,20k-28k,深圳,上市公司,"移动互联网,消费生活",平台好，上市公司，周末双休，高速增长,"年底双薪, 股票期权, 带薪年假, 创业公司范儿",南山区,"企业服务, 大数据, 后端, 服务器端",,开发|测试|运维类,后端开发,"后端, 服务器端"
亿达信息技术（深圳）有限公司,YIDATEC,python开发,3-5年,大专,全职,12k-18k,深圳,不需要融资,"移动互联网,游戏",技术大牛,,宝安区,Python,新安,开发|测试|运维类,后端开发,Python
信迪网络资讯有限公司,信迪网络资讯有限公司,python开发工程师,1-3年,大专,全职,10k-16k,深圳,不需要融资,"移动互联网,社交",项目前景好，团队氛围棒,"年底双薪, 带薪年假, 弹性工作, 领导好",南山区,"后端, 中间件, Python, 数据库",,开发|测试|运维类,后端开发,"后端, 中间件, Python, 数据库"
深圳知云网络科技有限公司,深圳知云网络科技有限公司,python工程师,5-10年,不限,全职,30k-40k,深圳,未融资,企业服务,"集团背景,晋升空间大,15薪,集团股权","专项奖金, 带薪年假, 弹性工作, 扁平管理",南山区,"后端, Python","西丽, 科技园",开发|测试|运维类,后端开发,"后端, Python"
深圳云天励飞技术有限公司,云天励飞,Python开发工程师(J10047),3-5年,不限,全职,15k-25k,深圳,B轮,人工智能,人工智能,"节日礼物, 带薪年假, 年度旅游, 开放务实",福田区,后端,,开发|测试|运维类,后端开发,后端
平安科技（深圳）有限公司,平安科技,112145-资深容器python开发,5-10年,本科,全职,15k-30k,深圳,不需要融资,金融,"五险一金,绩效奖金","六险一金, 扁平化管理, 丰厚年终, 丰富技术交流",南山区,"云计算, Python, 云计算, docker","科技园, 南山医院, 大冲",开发|测试|运维类,后端开发,"Python, 云计算, docker"
深圳市文德数慧科技开发有限责任公司,文德数慧,python开发工程师,1-3年,大专,全职,15k-20k,深圳,不需要融资,企业服务,公司招聘岗位比较多样，提升个人综合能力,"年底双薪, 专项奖金, 年终分红, 带薪年假",南山区,Python,"西丽, 大冲, 科技园",开发|测试|运维类,后端开发,Python
微诺（深圳）科技有限公司,微诺,Python/Golang开发工程师,3-5年,本科,全职,15k-30k,深圳,不需要融资,移动互联网,"交通便利,团队活泼,薪资优厚,腾讯系","带薪年假, 定期体检, 扁平管理",宝安区,"金融, Python, Golang",新安,开发|测试|运维类,后端开发,"Python, Golang"
深圳安巽科技有限公司,网络安全服务商,python开发工程师,1-3年,本科,全职,10k-20k,深圳,不需要融资,信息安全,"公司前景好,发展空间大,福利待遇好","年底双薪, 绩效奖金, 带薪年假, 交通补助",福田区,信息安全,,开发|测试|运维类,后端开发,
深圳佑驾创新科技有限公司,MINIEYE,Python 客户端开发工程师,1-3年,本科,全职,15k-30k,深圳,A轮,"硬件,其他","创新产品,牛人密集,从0到1,项目奖金","无人驾驶, 国际标准, 车厂合作, 海归团队",南山区,客户端,"大冲, 科技园",开发|测试|运维类,后端开发,客户端
深圳呗佬科技有限公司,Bello,python开发工程师,3-5年,不限,全职,15k-30k,深圳,A轮,"企业服务,人工智能",不打卡、发展空间大,,南山区,后端,"南油, 科技园",开发|测试|运维类,后端开发,后端
腾讯科技（深圳）有限公司,腾讯,监控系统开发工程师-Python&amp;Go,3-5年,本科,全职,16k-30k,深圳,上市公司,社交,发展前景,"免费班车, 成长空间, 年度旅游, 岗位晋升",南山区,"移动互联网, 企业服务, 后端, Golang, Python, 软件开发","科技园, 南头",开发|测试|运维类,后端开发,"后端, Golang, Python, 软件开发"
平安科技（深圳）有限公司,平安科技,11217M-资深python开发（平安云）,5-10年,本科,全职,18k-30k,深圳,不需要融资,金融,"五险一金,绩效奖金","六险一金, 扁平化管理, 丰厚年终, 丰富技术交流",南山区,"云计算, 运维, 系统运维","科技园, 南山医院, 大冲",开发|测试|运维类,运维,"运维, 系统运维"
富途网络科技（深圳）有限公司,富途,银行业务后台开发工程师-Python,1-3年,不限,全职,14k-28k,深圳,上市公司,金融,发展空间大 核心岗位 团队技术好,"年底双薪, 腾讯系, 互联网金融, 年度体检",南山区,Python,"科技园, 西丽, 大冲",开发|测试|运维类,后端开发,Python
深圳松茂科技有限公司,松茂科技,初级python开发工程师,1-3年,大专,全职,7k-10k,深圳,不需要融资,移动互联网,5天7小时，年终奖，境外旅游，技术分享,"朝十晚六, 周末双休, 年轻团队, 扁平管理",宝安区,"PHP, Python",新安,开发|测试|运维类,后端开发,"PHP, Python"
深圳市明源云客电子商务有限公司,明源云,Python高级开发工程师,3-5年,本科,全职,15k-30k,深圳,上市公司,电商,"精英团队,技术驱动,极客氛围,行业独角兽","高额六险一金, 年底双薪, 绩效奖金, N项经费",南山区,"Hadoop, PHP, Python","深圳湾, 科技园",开发|测试|运维类,后端开发,"Hadoop, PHP, Python"
上海海万信息科技股份有限公司,海万科技,Python 数据分析,3-5年,大专,全职,13k-25k,深圳,不需要融资,"移动互联网,金融","最先进的技,大项目,交通便利,环境好",,福田区,"大数据, 金融, 可视化, 数据分析","亮马桥, 三元桥, 燕莎",产品|需求|项目类,数据分析,"可视化, 数据分析"
北京国双科技有限公司,Gridsum 国双,资深python研发工程师,5-10年,本科,全职,20k-40k,深圳,上市公司,"数据服务,企业服务",上市公司 发挥空间 折腾技术 牛人多,"节日礼物, 年底双薪, 带薪年假, 午餐补助",福田区,"大数据, 云计算, Python","岗厦, 莲花三村, 莲花二村",开发|测试|运维类,后端开发,Python
深圳华秋电子有限公司,深圳华秋电子有限公司,Python高级开发/爬虫工程师,3-5年,本科,全职,15k-18k,深圳,B轮,"移动互联网,电商","公司背景好,福利好,实力雄厚","节日礼物, 年底双薪, 专项奖金, 带薪年假",福田区,"爬虫, 爬虫工程师, 网络爬虫, Python",上梅林,开发|测试|运维类,后端开发,"爬虫, 爬虫工程师, 网络爬虫, Python"
深圳市立新出行信息技术有限公司,立新出行,Python后台开发工程师,3-5年,本科,全职,25k-35k,深圳,不需要融资,"电商,消费生活","周末双休,五险一金,自助零食,领导好","年底双薪, 股票期权, 带薪年假, 绩效奖金",宝安区,Python,新安,开发|测试|运维类,后端开发,Python
深圳市微课科技有限公司,荔枝微课,python运维开发工程师,1-3年,本科,全职,10k-15k,深圳,A轮,"移动互联网,教育","双休,年轻团队,学习机会多","美女多, 弹性工作, 扁平管理, 午餐补助",南山区,"运维, 信息安全","深圳湾, 后海, 科技园",开发|测试|运维类,运维,"运维, 信息安全"
翼果（深圳）科技有限公司,翼果科技,Python后台工程师(科技园),1-3年,本科,全职,10k-20k,深圳,天使轮,"大数据,互联网,移动互联网","技术氛围浓厚,成长期,机会多","绩效奖金, 岗位晋升, 扁平管理, 领导好",南山区,"Java, Python","大冲, 科技园",开发|测试|运维类,后端开发,"Java, Python"
深圳点猫科技有限公司,编程猫,课程设计（python）,1年以下,本科,全职,10k-15k,深圳,B轮,"移动互联网,教育",风口行业，发展空间大，福利诱人,"专项奖金, 股票期权, 岗位晋升, 年度旅游",宝安区,教育,,教育|培训,培训,
深圳市木槿科技有限公司,木槿科技,python数据分析,1-3年,本科,全职,10k-18k,深圳,不需要融资,数据服务,AI金融科技、发展前景大、股东方实力雄厚,"扁平管理, 技能培训, 岗位晋升, Bat团队",南山区,"大数据, 互联网金融, Python","科技园, 大冲",开发|测试|运维类,后端开发,Python
深圳链条科技有限公司,链条科技,Python后端,1-3年,不限,全职,7k-12k,深圳,不需要融资,"移动互联网,广告营销","创业公司,五险一金,期权股权,加班补贴","绩效奖金, 股票期权, 五险一金, 加班补贴",南山区,"工具软件, 后端, 服务器端, 客户端, 平台","科技园, 西丽, 大冲",开发|测试|运维类,后端开发,"后端, 服务器端, 客户端, 平台"
深圳市悦动天下科技有限公司,悦动,python后台开发工程师,3-5年,本科,全职,15k-25k,深圳,C轮,"移动互联网,社交",C轮独角兽；亿级用户量；每日下午茶,"带薪年假, 绩效奖金, 弹性工作, 年度旅游",南山区,"服务器端, 后端, Python","科技园, 大冲",开发|测试|运维类,后端开发,"服务器端, 后端, Python"
深圳市一面网络技术有限公司,一面数据,Python爬虫工程师,不限,本科,全职,10k-18k,深圳,A轮,"移动互联网,数据服务",大数据人工智能；名校系大牛；技术氛围浓,"技能培训, 海归精英团队, Geek分享, 绩效奖金",南山区,大数据,,开发|测试|运维类,后端开发,
